v1-besteffort	config	-	--hicache-storage-prefetch-policy best_effort --enforce-disable-flashinfer-allreduce-fusion
v2-balanced-r2	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1	--enforce-disable-flashinfer-allreduce-fusion
v6-be-balanced	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1	--hicache-storage-prefetch-policy best_effort --enforce-disable-flashinfer-allreduce-fusion
v7-be-lpm	config	-	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v8-be-mixedchunk	config	-	--hicache-storage-prefetch-policy best_effort --enable-mixed-chunk --enforce-disable-flashinfer-allreduce-fusion
v9-be-wtselective	config	-	--hicache-storage-prefetch-policy best_effort --hicache-write-policy write_through_selective --enforce-disable-flashinfer-allreduce-fusion
v10-timeout	config	-	--hicache-storage-prefetch-policy timeout --enforce-disable-flashinfer-allreduce-fusion
v11-be-bal-r1	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1 SGLANG_BALANCED_PREFILL_RATIO=1.0	--hicache-storage-prefetch-policy best_effort --enforce-disable-flashinfer-allreduce-fusion
v12-be-bal-r1p5	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1 SGLANG_BALANCED_PREFILL_RATIO=1.5	--hicache-storage-prefetch-policy best_effort --enforce-disable-flashinfer-allreduce-fusion
v13-be-bal-r3	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1 SGLANG_BALANCED_PREFILL_RATIO=3.0	--hicache-storage-prefetch-policy best_effort --enforce-disable-flashinfer-allreduce-fusion
v14-be-lpm-balanced	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v15-be-lpm-mixedchunk	config	-	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enable-mixed-chunk --enforce-disable-flashinfer-allreduce-fusion
v16-be-lpm-bal-r1	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1 SGLANG_BALANCED_PREFILL_RATIO=1.0	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v17-be-lpm-bal-r3	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1 SGLANG_BALANCED_PREFILL_RATIO=3.0	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v18-to-lpm	config	-	--hicache-storage-prefetch-policy timeout --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v19-to-lpm-balanced	mechanism	SGLANG_ENABLE_BALANCED_PREFILL=1	--hicache-storage-prefetch-policy timeout --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v20-be-lpm-wtsel	config	-	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --hicache-write-policy write_through_selective --enforce-disable-flashinfer-allreduce-fusion
v21-be-lpm-wb	config	-	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --hicache-write-policy write_back --enforce-disable-flashinfer-allreduce-fusion
v22-to-lpm-wtsel	config	-	--hicache-storage-prefetch-policy timeout --schedule-policy lpm --hicache-write-policy write_through_selective --enforce-disable-flashinfer-allreduce-fusion
v23-be-lpm-cgate1k	mechanism	SGLANG_PREFETCH_COST_GATE=1024	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v24-be-lpm-cgate4k	mechanism	SGLANG_PREFETCH_COST_GATE=4096	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
v25-be-lpm-cgate4k-cap8	mechanism	SGLANG_PREFETCH_COST_GATE=4096 SGLANG_PREFETCH_COST_GATE_MAX_S=0.8	--hicache-storage-prefetch-policy best_effort --schedule-policy lpm --enforce-disable-flashinfer-allreduce-fusion
